date,observation_datetime_utc,scene_index,cloud_cover,scene_covers_roi,scene_coverage_ratio,export_requested,export_eligible,export_reason,exported,lst_drive_folder,indices_drive_folder,lst_export_description,indices_export_description,lst_total_pixels,lst_valid_pixels,lst_valid_pixel_ratio,lst_mean_temp_c,lst_min_temp_c,lst_max_temp_c,lst_std_temp_c,indices_valid_pixel_ratio,ndvi_mean,ndvi_min,ndvi_max,ndvi_std,ndbi_mean,ndbi_min,ndbi_max,ndbi_std,ndwi_mean,ndwi_min,ndwi_max,ndwi_std
2023-01-05,2023-01-05T03:17:38,LC08_126045_20230105,98.13,False,0.009340830889155879,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,35009.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-01-12,2023-01-12T03:23:46,LC08_127045_20230112,90.12,False,0.9335223844169765,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3480024.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-01-12,2023-01-12T03:24:10,LC08_127046_20230112,66.39,False,0.5279516286716165,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1969006.0,67574.0,3.4318839048738297,20.57233602471009,16.809367487867064,43.56353410315194,1.4193368668069524,2.598316104674135,0.47828845466251874,-0.5392225252076863,0.9998016922263354,0.21161979955133772,-0.22048024580075398,-0.8886505808757817,0.3639377071736824,0.15029256438762825,-0.38799286814040235,-0.9928402022642858,0.6273548387096772,0.18884075091404173
2023-01-21,2023-01-21T03:17:33,LC08_126045_20230121,50.19,False,0.0081046706575457,False,False,scene_does_not_cover_roi,False,,,,,30388.0,29703.0,97.74582071870476,22.514518087531357,18.447885715554094,27.594853810615064,1.2559686739277884,97.74582071870476,0.4213305098516157,-0.282142664290728,0.816274396797458,0.18387785435099308,-0.1722433487783545,-0.7351165330640677,0.24963723953798833,0.1399555489446584,-0.38700501757498335,-0.6923769226442336,0.6000240695610313,0.19113942496346725
2023-01-21,2023-01-21T03:17:57,LC08_126046_20230121,32.7,False,0.0349205957737789,False,False,scene_does_not_cover_roi,False,,,,,130743.0,127666.0,97.64652792118889,22.21663635392611,18.072975548206784,30.244248293416035,1.3817626523936855,97.64652792118889,0.3340336920321687,-0.521816961288879,0.8349122645655128,0.19784945243260169,-0.20682694013806247,-0.870371352785146,0.3084684549114029,0.17406100080627174,-0.3104390327191569,-0.6870185697272044,0.8279665110288198,0.19415543723524972
2023-02-13,2023-02-13T03:23:42,LC08_127045_20230213,27.99,False,0.9392590858276184,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3501388.0,1716143.0,49.013219900222424,27.750850415160496,20.366641800574087,43.671698270182674,1.499956943577022,41.759896361100225,0.317746778727765,-0.9593984962406027,0.9999087494106733,0.17114058426796502,-0.15846477373378978,-0.8466776283973307,0.9858880048040843,0.1626203334007263,-0.2759828087947208,-0.999887779149366,0.9895729339988913,0.14275491516189687
2023-02-13,2023-02-13T03:24:06,LC08_127046_20230213,28.58,False,0.5143947911156771,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1918410.0,593356.0,30.92957188505064,28.086856054265528,21.24670879744707,57.4800958779166,1.1524147524336532,24.990330534140252,0.291389180946983,-0.3119319421217189,0.9996267960440384,0.1599331129253055,-0.19476809201256934,-0.7679783372702655,0.3619956240212357,0.17658870492643494,-0.2503828167666867,-0.8755982451475672,0.7643912490683505,0.1276940522143621
2023-02-22,2023-02-22T03:17:21,LC08_126045_20230222,86.24,False,0.009271495800718501,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,34756.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-02-22,2023-02-22T03:17:45,LC08_126046_20230222,52.72,False,0.03859213579025252,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,144528.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-03-01,2023-03-01T03:23:28,LC08_127045_20230301,98.82,False,0.9340952616423736,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3482161.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-03-01,2023-03-01T03:23:52,LC08_127046_20230301,82.8,False,0.5267990346959088,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1964736.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-03-10,2023-03-10T03:17:12,LC08_126045_20230310,8.71,False,0.009031784489763994,False,False,scene_does_not_cover_roi,False,,,,,33857.0,30516.0,90.13202587352689,27.330319975868484,23.08044727053425,32.248835475426176,1.1925711991084051,86.28348642821277,0.3758369814181223,0.03594204204880886,0.998711198859274,0.10869222693291908,-0.14868568938149898,-0.6033209322683007,0.22346036102607408,0.1113769717379433,-0.30192288863054256,-0.7579550772110436,0.20158643326039388,0.09212734679464867
2023-03-10,2023-03-10T03:17:36,LC08_126046_20230310,6.39,False,0.037835043671588624,False,False,scene_does_not_cover_roi,False,,,,,141695.0,136495.0,96.33014573555877,26.94320381641378,22.773189230702087,33.48806929018468,1.1742003447397977,95.62863897808673,0.32984727292974153,-0.03473534360036234,0.9918032786885246,0.1127653535306925,-0.19862500201910258,-0.6323965706543324,0.28805805992472305,0.13979311327602792,-0.2764550810818033,-0.8107143573190048,0.1928000687344275,0.09951827197434833
2023-03-17,2023-03-17T03:23:21,LC08_127045_20230317,86.86,False,0.9355167573173199,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3487457.0,182610.0,5.236193593211329,25.225350996367123,19.8479451874951,37.15133884489103,2.105264019904879,4.987531029056416,0.48201815150517574,-0.012734882892510346,0.9994467059241986,0.1397420915948596,-0.1333183879133588,-0.6730821068521213,0.2555962822358948,0.11827733778080779,-0.39742553073271997,-0.9929375413815934,0.2553404168672026,0.11473283291878679
2023-03-17,2023-03-17T03:23:45,LC08_127046_20230317,83.92,False,0.522778911808817,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1949724.0,42660.0,2.1880019941283995,25.15881125263046,20.16839595693648,33.86468399706695,2.334835543014016,2.0584964846306453,0.5331137255858073,0.04080569010975548,0.9995409083456304,0.14581105634285707,-0.12907547300888017,-0.5588357071878104,0.22293399897577737,0.11852849479901714,-0.43456548603660866,-0.9911420895955856,0.1370746456472727,0.12757915144767623
2023-04-02,2023-04-02T03:23:10,LC08_127045_20230402,87.47,False,0.935089002754443,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3485863.0,1566.0,0.044924312860258706,25.96541978697214,23.524364171314915,30.004531510713377,1.0971809619034694,0.03106834663324405,0.18549252162620006,-0.014913531163220587,0.28360904292341205,0.04225480117133595,-0.3653825773946309,-0.47977689048736644,-0.14194573403487054,0.04173147468479939,-0.11376259985543997,-0.21759829270294678,0.043497507800096195,0.04183314734373847
2023-04-02,2023-04-02T03:23:34,LC08_127046_20230402,61.51,False,0.5249126706356774,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1957682.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-04-18,2023-04-18T03:22:56,LC08_127045_20230418,90.17,False,0.9329333067788905,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3477840.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-04-18,2023-04-18T03:23:20,LC08_127046_20230418,39.95,False,0.5297539349246925,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1975720.0,4241.0,0.21465592290405522,31.302962694487103,26.165942640875812,37.573546131036665,1.4166259945540571,0.12425849816775655,0.42734790322337535,0.16523266652326665,0.8138851551998998,0.12499736967188298,-0.11520093854482807,-0.5237264618434094,0.2651456180378472,0.10771161067485537,-0.34064286352397954,-0.5552775326459712,-0.12599134392360967,0.0824471549469477
2023-04-27,2023-04-27T03:16:44,LC08_126045_20230427,88.06,False,0.013493383748430598,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,50534.0,10172.0,20.129022044564056,29.757099325934902,19.246791071068742,42.49415893684841,2.8883347934796677,16.86587248189338,0.4559497755172177,0.020594699568569408,0.8392344257566067,0.14561077704894604,-0.11334539695856934,-0.581390909669346,0.24590467590502324,0.12280385267921844,-0.40809615100585317,-0.7422435007677711,0.5194123819517314,0.12225508158305606
2023-04-27,2023-04-27T03:17:08,LC08_126046_20230427,40.82,False,0.052346668607939996,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,195917.0,39622.0,20.22387031242822,24.265786833090026,9.986628300798088,42.4975184969029,4.502749413709251,14.075858654430192,0.4864070034252383,-0.13389827064154927,0.8030143404867396,0.17868369969593742,-0.18133900921015103,-0.5799911947839579,0.3426808502617012,0.13191362235172324,-0.4388806426697557,-0.7539508991149024,0.5356575743674794,0.16805574695329467
2023-05-04,2023-05-04T03:22:51,LC08_127045_20230504,72.21,False,0.9382473766006971,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3497616.0,1529281.0,43.72352482376567,32.92962511437925,20.542311650222075,55.200190542074665,2.3609657551043544,40.41958865695948,0.5810001751919619,-0.6482911861178711,0.9997663336921779,0.1858623985434754,-0.207814223448449,-0.8865317720836801,0.5158259643350275,0.14465599850805777,-0.5224935193612325,-0.9854120555347954,0.7454628991500114,0.16693639064465812
2023-05-04,2023-05-04T03:23:15,LC08_127046_20230504,46.69,False,0.5160802246142228,False,False,scene_does_not_cover_roi,False,,,,,1924711.0,1077974.0,56.00705768294565,32.7763873688068,21.061864553620808,55.21040208660156,2.3716911381950028,53.473222733179156,0.6046125744310339,-0.3843710292249046,0.9992987716413579,0.17890251413091807,-0.22854188786987342,-0.8651097321623286,0.5140618668906549,0.14746207443998371,-0.5418485286399897,-0.9934247499157018,0.5419476887645994,0.15592715596638543
2023-05-20,2023-05-20T03:22:41,LC08_127045_20230520,55.37,False,0.9348500077113596,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3484965.0,1330558.0,38.179953026787935,33.89768945653032,26.752778218363005,54.78529952648722,2.1012669993758126,32.35521734077674,0.5128079401543156,-0.19546930531052675,0.9995605091062512,0.1413136109566319,-0.18495842038280294,-0.6931263608379007,0.491611892387649,0.13028457261882925,-0.4480984865198892,-0.9991095280498664,0.40610018496847994,0.120674586066401
2023-05-20,2023-05-20T03:23:05,LC08_127046_20230520,11.45,False,0.5256366133617932,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1960378.0,733724.0,37.427679763800654,33.74353462643858,27.119106669968744,55.117120844034616,1.9898269928147256,31.28718032950788,0.5323756188357419,-0.0962026102526419,0.9995682732657539,0.1366605358351018,-0.20944409953903895,-0.7030897620112476,0.483364754378596,0.1307280163375567,-0.4620008364637814,-0.9965320158868547,0.34239628850407294,0.11913419464993881
2023-05-29,2023-05-29T03:16:32,LC08_126045_20230529,25.8,False,0.006181327531917826,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,23202.0,2705.0,11.658477717438153,32.66137671778646,26.212636504132433,38.30394720326365,1.7934939689597658,10.361175760710283,0.627613713408345,0.20718514454038758,0.8866250291548967,0.1252652305398164,-0.2515893561573454,-0.5933254651834365,0.13998815190766883,0.12803854693461741,-0.5619833373674163,-0.7515133434062498,-0.1427724491308309,0.09190138253922361
2023-05-29,2023-05-29T03:16:56,LC08_126046_20230529,22.21,False,0.029582912786260872,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,110738.0,54006.0,48.76916686232368,32.67573821912185,20.815196664345706,39.427979501514756,1.6611197867554643,43.79707056295039,0.5301049389832094,-0.31455004205214504,0.9474711884313292,0.17894626818921222,-0.27243198838033383,-0.8100879179587239,0.4477804383864446,0.11126952230486298,-0.46618318531163105,-0.9127735785003152,0.8421440606571193,0.197540448980326
2023-06-05,2023-06-05T03:22:46,LC08_127045_20230605,52.48,False,0.9321631723569771,False,False,scene_does_not_cover_roi,False,,,,,3474972.0,2032063.0,58.47710427594812,27.682002783806542,13.511258812185986,39.96781837744754,2.47824721837223,53.76293679488641,0.4791989956060207,-0.33812655002161507,0.9997744500205411,0.18511626188884533,-0.2106474071140053,-0.7886103449117582,0.7167863247863246,0.1359206958361359,-0.4377959585912328,-0.9999577904719026,0.6279151676771744,0.16819929462252725
2023-06-05,2023-06-05T03:23:10,LC08_127046_20230605,29.69,False,0.5307280793456556,False,False,scene_does_not_cover_roi,False,,,,,1979351.0,1498623.0,75.71284729186486,27.57449290951849,16.0978764793756,39.96964451584847,2.494811173783648,71.82010669153676,0.45639955106501234,-0.34013490317433454,0.9999491633128574,0.19656892141944884,-0.23181164433878668,-0.788837261378268,0.5196932333482596,0.1397724917543177,-0.41920903204205595,-0.9997793572993333,0.5121519694571194,0.1687099573089313
2023-06-21,2023-06-21T03:22:53,LC08_127045_20230621,99.99,False,0.9312750260801196,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3471668.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-06-21,2023-06-21T03:23:17,LC08_127046_20230621,77.87,False,0.5340305467282479,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1991668.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-06-30,2023-06-30T03:16:49,LC08_126045_20230630,65.29,False,0.007844913353036116,False,False,scene_does_not_cover_roi,False,,,,,29421.0,28737.0,97.67513000917711,29.459670815791277,22.660583942888934,35.82307367892605,2.3510957880784304,97.45419938139425,0.40336818995512574,-0.3296949091885119,0.9989860671643095,0.2255339625212557,-0.1978505360216133,-0.7237937986334734,0.21309120294507172,0.12130595302843748,-0.36441092214651444,-0.9637713718163975,0.37385781145531527,0.19383271033826335
2023-06-30,2023-06-30T03:17:13,LC08_126046_20230630,30.9,False,0.03428913039983261,False,False,scene_does_not_cover_roi,False,,,,,128381.0,110895.0,86.3796044586037,30.01236137815103,19.592394001045648,36.81613457982252,1.9115637534477172,84.61844042342715,0.4458586286748688,-0.5333849728892331,0.9876284629133156,0.22846342440675788,-0.26987934490817395,-0.8044265278565979,0.2912024377967324,0.12708713526149443,-0.42236285535429235,-0.9407230857603375,0.5603561523865128,0.20204205726552013
2023-07-07,2023-07-07T03:23:05,LC08_127045_20230707,32.23,False,0.934884252765671,False,False,scene_does_not_cover_roi,False,,,,,3485100.0,3330759.0,95.57140397693036,35.470271528870896,23.72673912007741,51.694869073888185,2.547253060957868,94.90169579065163,0.5117378356666397,-0.9993631925281262,0.9940030507735889,0.26282886123992977,-0.23751082710270177,-0.9722822993739332,0.9943502824858805,0.16676361793986902,-0.4819042723973997,-0.9993647232153116,0.999658567120014,0.2370983578954242
2023-07-07,2023-07-07T03:23:29,LC08_127046_20230707,8.38,False,0.5257017363265098,False,False,scene_does_not_cover_roi,False,,,,,1960629.0,1952789.0,99.60012832616472,35.76456879197197,24.83469259669141,48.46273299199834,2.116565661769963,99.57289216878868,0.5238728474128486,-0.9992683819046464,0.9986936642717189,0.24563009477651995,-0.26450810993840435,-0.9972325603588127,0.9957567185289994,0.16299907182843548,-0.48774138851598997,-0.9375727063883865,0.9996482176360229,0.22035748542658726
2023-07-16,2023-07-16T03:16:56,LC08_126045_20230716,65.82,False,0.0069026149486131234,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,25904.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-07-16,2023-07-16T03:17:20,LC08_126046_20230716,99.91,False,0.031588499422361783,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,118257.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-07-23,2023-07-23T03:23:09,LC08_127045_20230723,20.97,False,0.9320082636456406,False,False,scene_does_not_cover_roi,False,,,,,3474399.0,3067943.0,88.30140119197594,35.98935705542663,20.567084293866515,56.409546457243835,2.8423766736625553,85.7296182735489,0.5541518182128404,-0.9996400935756706,0.9994194484760528,0.26606319528116934,-0.23795671202490118,-0.9935781097305602,0.9969954932398624,0.16483561632929503,-0.5176638884988554,-0.9804485336400226,0.9997570948544595,0.24266108386613272
2023-07-23,2023-07-23T03:23:33,LC08_127046_20230723,10.9,False,0.5311268129838405,False,False,scene_does_not_cover_roi,False,,,,,1980838.0,1844806.0,93.13260347388328,35.442056404935435,23.257133544488966,52.6598856263123,2.5974723490451335,91.42060077603519,0.5836931891035116,-0.9993963175369761,0.9928017718715396,0.2408908092376541,-0.26585855902250294,-0.9997074597757194,0.9894179894179983,0.16016365496137955,-0.5355674844792008,-0.9451574203824866,0.9997282977856272,0.22001265626803693
2023-08-08,2023-08-08T03:23:16,LC08_127045_20230808,80.04,False,0.9325482047549555,False,False,scene_does_not_cover_roi|indices_valid_ratio_below_threshold,False,,,,,3476397.0,1758421.0,50.58170859081975,28.01520263410174,-1.6043280238275202,44.43152449759526,3.94148467772402,47.380952175485135,0.5561283380756231,-0.9992624462200375,0.9996804820157019,0.2603398436292863,-0.23030230629688195,-0.9978738483345163,0.9988308651597827,0.17577262668254093,-0.5131279342288723,-0.9981478142569128,0.9992644354542117,0.2332585122593366
2023-08-08,2023-08-08T03:23:40,LC08_127046_20230808,94.54,False,0.530507184656104,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1978532.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-08-17,2023-08-17T03:17:10,LC08_126045_20230817,21.62,False,0.008101509921378185,False,False,scene_does_not_cover_roi,False,,,,,30377.0,26471.0,87.14158738519274,33.25821596454228,27.689092184047524,40.27673546945118,1.8698490521857722,84.24136682358363,0.6095060229461601,-0.9100748165903969,0.9963604183026087,0.24018596764689842,-0.2723963818342408,-0.6423887087001463,0.8103844386582931,0.1374696300989748,-0.5480503365798411,-0.9017996000888691,0.6946225949679317,0.2106512367623869
2023-08-17,2023-08-17T03:17:34,LC08_126046_20230817,16.55,False,0.03497732166114814,False,False,scene_does_not_cover_roi,False,,,,,130956.0,122035.0,93.18778826476068,33.47264457596274,27.713284300524833,41.23990303310535,1.8585512636672359,91.89804209047313,0.5893518262592755,-0.5921462097897289,0.99764650059312,0.24708146915902135,-0.29693964131298245,-0.8368942157373638,0.3068779797480181,0.14035559050050514,-0.5307802852609366,-0.8265337003357783,0.5911538902257363,0.21956088550036162
2023-08-24,2023-08-24T03:23:24,LC08_127045_20230824,100.0,False,0.9344661093023982,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3483547.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
