date,observation_datetime_utc,scene_index,cloud_cover,scene_covers_roi,scene_coverage_ratio,export_requested,export_eligible,export_reason,exported,lst_drive_folder,indices_drive_folder,lst_export_description,indices_export_description,lst_total_pixels,lst_valid_pixels,lst_valid_pixel_ratio,lst_mean_temp_c,lst_min_temp_c,lst_max_temp_c,lst_std_temp_c,indices_valid_pixel_ratio,ndvi_mean,ndvi_min,ndvi_max,ndvi_std,ndbi_mean,ndbi_min,ndbi_max,ndbi_std,ndwi_mean,ndwi_min,ndwi_max,ndwi_std
2023-08-24,2023-08-24T03:23:48,LC08_127046_20230824,88.56,False,0.5247693301171001,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1957175.0,8.0,0.00040875241100054926,8.576218896638693,6.676570663816108,9.161874087445995,0.7475422982777643,0.0,,,,,,,,,,,,
2023-09-02,2023-09-02T03:17:13,LC08_126045_20230902,45.81,False,0.005987431509041372,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,22479.0,44.0,0.19573824458383382,19.577681948123374,10.305493124807242,23.74750477222682,2.9394395594665617,0.048934561145958455,0.5487611298978736,0.5043311837544099,0.6531804271282371,0.03764542313813498,-0.2334274752658987,-0.29412295050295595,-0.1865531935857329,0.03209297333780428,-0.5025987935572831,-0.5858738113088426,-0.4584304701928609,0.03390939716305923
2023-09-02,2023-09-02T03:17:37,LC08_126046_20230902,15.01,False,0.02911771501278195,False,False,scene_does_not_cover_roi,False,,,,,109004.0,84657.0,77.66412241752596,30.917991813998015,16.136044098091872,37.70480104630212,2.000368641383534,77.65678323731238,0.5685054168717405,-0.5158723278836319,0.8847164051962801,0.24274163080666503,-0.30726361107384964,-0.9478650990099012,0.2848256907276146,0.14800371959136688,-0.513938914047027,-0.8030213603780981,0.5120570350178236,0.21518809157526553
2023-09-09,2023-09-09T03:23:24,LC08_127045_20230909,75.91,False,0.9306484591645184,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3469330.0,48883.0,1.4090040440084974,25.994596191894498,14.415324084940778,43.398203079447285,2.365424002821742,1.0357907722816797,0.6552288833141333,-0.7740083843921318,0.9916286288671763,0.2144844542906871,-0.31800039713417216,-0.9371407784648964,0.347403135724685,0.13963612783276352,-0.5782265566813752,-0.9013069591088185,0.8587723187295959,0.19302653016388824
2023-09-09,2023-09-09T03:23:48,LC08_127046_20230909,95.14,False,0.5341571508060181,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1992144.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-09-18,2023-09-18T03:17:18,LC08_126045_20230918,94.71,False,0.006944073717640297,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,26059.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-09-18,2023-09-18T03:17:42,LC08_126046_20230918,65.88,False,0.03165290850201122,False,False,scene_does_not_cover_roi,False,,,,,118486.0,94477.0,79.73684654727141,11.666589882206988,-1.4921039421923865,21.400098972939077,3.4128288130973776,71.52490589605523,0.4754071419695502,-0.38328659827967665,0.9999170606286805,0.20273369364912605,-0.32683488227558743,-0.5793777814490898,0.13461346424556347,0.0882183529171436,-0.40305572820688373,-0.981888745148771,0.39786287760642275,0.16759361917551865
2023-09-25,2023-09-25T03:23:30,LC08_127045_20230925,46.1,False,0.9330319548569561,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3478199.0,432198.0,12.425913525936842,25.175703704196284,8.435583274753412,40.7698966615946,3.022837872233794,10.270660189368117,0.5455552303180603,-0.7851344227727997,0.9989752944620859,0.2149587162318078,-0.21158029742268966,-0.8377765420387514,0.7150845798965475,0.1504309395474215,-0.5042201534765056,-0.9951199389114656,0.8108057927961385,0.1846820546587431
2023-09-25,2023-09-25T03:23:54,LC08_127046_20230925,85.77,False,0.5298762410471148,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1976175.0,634361.0,32.10044656976229,22.716702490102158,5.644549611128639,34.817822123043015,2.6989105826514943,28.382101787544116,0.5081260213927112,-0.9022838557489549,0.9993283383321946,0.19777366002298477,-0.22129768257490118,-0.6931476657984372,0.8335869499056551,0.12751388114994194,-0.45667365670302595,-0.99399884593191,0.9187107899979189,0.17843612718169355
2023-10-04,2023-10-04T03:17:21,LC08_126045_20231004,11.32,False,0.007011486283381776,False,False,scene_does_not_cover_roi,False,,,,,26310.0,16477.0,62.62637780311668,35.05768076174154,27.69887817079723,41.97971031825739,2.175516946740616,56.18015963511973,0.5955904755947382,-0.41342641448169504,0.96769769715403,0.20283169554311567,-0.25592925071890565,-0.6726277102192844,0.2591675074921314,0.13757447704119102,-0.5396535636814683,-0.798027275929747,0.4167594879493761,0.17800816792835103
2023-10-04,2023-10-04T03:17:45,LC08_126046_20231004,9.77,False,0.03185029957902346,False,False,scene_does_not_cover_roi,False,,,,,119240.0,87318.0,73.22878228782288,34.92919357845129,27.699537368116353,42.80669685959077,1.702576255561579,67.20815162697082,0.4579523770645238,-0.7525777033314721,0.9965807149763404,0.2507152853604871,-0.2622801303240618,-0.9907702100572879,0.26074370341365183,0.1475006734419646,-0.4248249858131781,-0.8983063229797026,0.7483531460589081,0.22605444203364336
2023-10-11,2023-10-11T03:23:34,LC08_127045_20231011,29.46,False,0.9339885440038054,False,False,scene_does_not_cover_roi,False,,,,,3481762.0,2368913.0,68.03776363806602,25.625159605384887,14.385456887285216,44.41301418075591,2.8615073168148855,64.24175460585761,0.48921749232306655,-0.9977174016422026,0.9999215347797089,0.24300567245209198,-0.20466153371012397,-0.9882084162429063,0.9849372384937227,0.15253981883553086,-0.46368750622982274,-0.9979874703801086,0.9972446519459643,0.21870051207548127
2023-10-11,2023-10-11T03:23:58,LC08_127046_20231011,86.55,False,0.5270290560355622,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1965566.0,927448.0,47.184780363518705,25.42032540535094,15.76649198827755,39.541743043181555,2.542651385971532,42.28349493224852,0.509603780614075,-0.9758202014983207,0.9999092805951194,0.22039834862071261,-0.22247395402958503,-0.9704040978941376,0.8660177497852845,0.15350897053860718,-0.47493489604123224,-0.9835026588872116,0.9754716981132074,0.19901526925927346
2023-10-20,2023-10-20T03:17:22,LC08_126045_20231020,99.41,False,0.005516807531345068,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,20728.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-10-20,2023-10-20T03:17:46,LC08_126046_20231020,90.49,False,0.027812199703037842,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,104141.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2023-10-27,2023-10-27T03:23:37,LC08_127045_20231027,40.59,False,0.935234122395716,False,False,scene_does_not_cover_roi,False,,,,,3486405.0,2109130.0,60.49584027099548,28.236725710394886,18.25789097258894,44.08131808684777,1.9869710154003422,54.94969746773539,0.5051122099697486,-0.9986535872283129,0.9998421509563022,0.23052572683461572,-0.20683919514187257,-0.999655112950509,0.9649122807017471,0.16032988762070186,-0.4608059868808658,-0.9925910532450284,0.9991104616068874,0.2214655542927192
2023-10-27,2023-10-27T03:24:01,LC08_127046_20231027,20.6,False,0.5239281090133222,False,False,scene_does_not_cover_roi,False,,,,,1954011.0,1214023.0,62.129793537498,27.80178086340665,17.994981559682003,42.2273300682935,1.81055908343066,56.43013268604936,0.5066163479078301,-0.9995275590551185,0.9998542167796486,0.2128847101135276,-0.213884596625313,-0.9560257208048121,0.993471164309037,0.15892798533030925,-0.46167847033067844,-0.9985848074921956,0.9997995054467689,0.19958400496309542
2023-11-05,2023-11-05T03:17:25,LC08_126045_20231105,55.81,False,0.008624359649054754,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,32330.0,10079.0,31.175378905041757,27.531870095261517,24.033852957307488,30.771106100968552,1.1265373260521139,28.586452211568204,0.5435164849392784,-0.3237552041970495,0.9448878753325731,0.2320776778737497,-0.2526925485206989,-0.6609278094765568,0.1607114671296662,0.1425578128831127,-0.475455988440215,-0.8894839121211672,0.45273388716946317,0.2332100464933545
2023-11-05,2023-11-05T03:17:49,LC08_126046_20231105,19.82,False,0.036541416126950194,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,136845.0,32302.0,23.604808359823156,27.829234898748677,19.253025548889923,32.215567862378236,1.4838461241183798,19.071942708904235,0.4899833440365626,-0.9825441039925731,0.9483279176221634,0.1952838743976684,-0.20308751274235687,-0.6381663899649513,0.9822541060977923,0.13527300253808575,-0.44234790194527285,-0.8593620806294003,0.995770718977774,0.19102332767681537
2023-11-12,2023-11-12T03:23:34,LC08_127045_20231112,68.79,False,0.9321065848921735,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3474755.0,1005262.0,28.930442577965927,27.35545243144419,1.4276723199959065,41.01329505068912,1.90058829386059,24.80836778420349,0.5299792047975758,-0.9550462758924627,0.9997048934981714,0.2057102170881984,-0.21068332700297118,-0.8207902540674846,0.9665573770491797,0.14237183969891617,-0.46949118741040674,-0.9999431791277996,0.9870179457808321,0.19539185304638207
2023-11-12,2023-11-12T03:23:58,LC08_127046_20231112,61.0,False,0.5320255803776534,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1984186.0,636739.0,32.090691094484086,26.840338514705444,3.47202522572519,35.686541795390156,1.8796103822638275,28.0756945165423,0.5330636050781814,-0.9422310756972087,0.9999493238963167,0.19898499906064523,-0.22320827837299775,-0.897939994871356,0.9858490566037725,0.13915866763678789,-0.46689812927574315,-0.9999353232221971,0.9936175870933424,0.19160669882088843
2023-11-21,2023-11-21T03:17:28,LC08_126045_20231121,0.93,False,0.012495025551751917,False,False,scene_does_not_cover_roi,False,,,,,46800.0,45974.0,98.23504273504273,28.281100021841574,24.5629701351898,41.60670382247133,1.6970661955549484,98.21153846153847,0.5089406249432963,-0.999628574965953,0.92707729080324,0.24560001776858584,-0.21828569988290644,-0.7924270764875386,0.9981290926099174,0.1572773302138785,-0.472880855611169,-0.8612556786348325,0.9997717329275254,0.2406193512870486
2023-11-21,2023-11-21T03:17:52,LC08_126046_20231121,15.78,False,0.04920069401855259,False,False,scene_does_not_cover_roi,False,,,,,184162.0,180190.0,97.84320326668912,27.868914375396045,23.700787228239506,41.57798604651498,1.4796507526511082,97.82528426059665,0.4423116519747885,-0.997437080321903,0.8766776038681536,0.25274492943295673,-0.20594723517636818,-0.8875451263537903,0.9681122448979625,0.1593912851567866,-0.41755439667380934,-0.7896793484420793,0.9983155908907158,0.24503651421145167
2023-11-28,2023-11-28T03:23:39,LC08_127045_20231128,11.8,False,0.9360254244896179,False,False,scene_does_not_cover_roi,False,,,,,3489343.0,2440707.0,69.94746575501463,26.241232337446263,14.960974208515836,42.48246442218681,1.8864361294721652,64.63678119347969,0.4627735630442821,-0.9555984555984576,0.9995710302423683,0.20476735038959218,-0.1849753338917755,-0.8366185016491282,0.9801353102058451,0.15167011727269541,-0.42212055293185086,-0.9997133027522935,0.9928538138884577,0.19537272300316225
2023-11-28,2023-11-28T03:24:03,LC08_127046_20231128,24.86,False,0.5216230913259464,False,False,scene_does_not_cover_roi,False,,,,,1945425.0,1390954.0,71.49872135908606,25.68308559989368,14.611116540650642,36.26364506024436,1.9324363053959202,65.33040338229435,0.4560428176796479,-0.8385925719072909,0.9998299994333316,0.19393842408060735,-0.21372309602893372,-0.8009736690572161,0.8964714311302184,0.14696934145683627,-0.3940711369874028,-0.9999055906094126,0.9710580341495173,0.1764264508062288
2023-12-07,2023-12-07T03:17:19,LC08_126045_20231207,0.02,False,0.0024964077051814458,False,False,scene_does_not_cover_roi,False,,,,,9443.0,8909.0,94.34501747326061,24.766417936918963,21.775817211790923,28.460222094481537,0.8586842095399465,94.34501747326061,0.5748437123353242,-0.3447732446156538,0.8543373720549122,0.13958932510341354,-0.18166291798593867,-0.650698720985315,0.21932535786577464,0.12464366457333997,-0.5337752821199476,-0.7724184329051906,0.47409350698023034,0.10713952520464898
2023-12-07,2023-12-07T03:17:43,LC08_126046_20231207,1.86,False,0.019980607465612414,False,False,scene_does_not_cover_roi,False,,,,,74897.0,72620.0,96.9598248260945,24.031997216287476,20.09987082161956,28.773340034163425,1.064255019674686,96.95848965913187,0.48002947118647404,-0.6981321550512154,0.8701431411845784,0.24256757669671467,-0.2181344054328995,-0.8655780381019994,0.3507523220875368,0.14604422880240497,-0.44501304648884743,-0.7875464202435443,0.805675867864762,0.23541325039132427
2023-12-14,2023-12-14T03:23:35,LC08_127045_20231214,59.0,False,0.9340103843116819,False,False,scene_does_not_cover_roi,False,,,,,3481846.0,2207036.0,63.38695048546087,26.857499397919863,2.6704345414137833,43.54314154243309,1.8057787229662967,58.37325947213059,0.47199583811033724,-0.9993705413344529,0.9992505297979014,0.20906927150731786,-0.1790292031230612,-0.9163612129290242,0.9991628296358316,0.14727364416868727,-0.4376249575826005,-0.9995825087881899,0.9997128499641065,0.19637702494970824
2023-12-14,2023-12-14T03:23:59,LC08_127046_20231214,20.88,False,0.5262420921409813,False,False,scene_does_not_cover_roi,False,,,,,1962641.0,1676436.0,85.41735345384103,26.89936511842895,2.7274046664459775,43.39845592986495,1.9674315750048628,82.42307176911112,0.4820228600481191,-0.9984880393109776,0.9999111861095076,0.2074960066930502,-0.19495273898327306,-0.9262776811321646,0.9885620915032657,0.148184781908024,-0.4469136669908034,-0.9989424314879531,0.9990556810900136,0.19360621888965002
2023-12-23,2023-12-23T03:17:27,LC08_126045_20231223,1.61,False,0.01247586770752447,False,False,scene_does_not_cover_roi,False,,,,,46727.0,45904.0,98.23870567337941,18.494296772283167,15.039803474071846,27.7616391349203,0.9714996421650276,98.18520341558413,0.49276634650675094,-0.6629495050745527,0.9452696219535599,0.24360517399354076,-0.2077456174599498,-0.8224107119041905,0.8947533158574282,0.1502918476034584,-0.457754487400536,-0.809673308258991,0.9325307248557815,0.22890610136984507
2023-12-23,2023-12-23T03:17:51,LC08_126046_20231223,58.96,False,0.04908269851745465,False,False,scene_does_not_cover_roi,False,,,,,183715.0,179270.0,97.5804915221947,17.979828069628176,13.15491969980576,27.757701103593604,1.0456608530614027,97.49013417521705,0.4387071197844006,-0.8235488126649086,0.8399670070496656,0.2381152047133777,-0.20924530829263954,-0.9567009854714613,0.6525423728813555,0.15297057258741809,-0.41291620326888606,-0.7531446347802951,0.9683178870695528,0.22552544494280907
2024-01-08,2024-01-08T03:17:44,LC08_126046_20240108,65.58,False,0.031196090970021552,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,116785.0,1732.0,1.483067174722781,24.35885209851414,18.13909318107835,26.005262891036296,0.8887055423427992,1.4068587575459177,0.40317356252224285,0.1448074110190153,0.7682907875004725,0.09923546657757554,-0.15033517153558668,-0.5829472959737407,0.19214869031886428,0.10673373658936927,-0.36373178410892154,-0.67282886004721,-0.07749653597704968,0.07213415704890079
2024-01-15,2024-01-15T03:23:32,LC08_127045_20240115,93.4,False,0.9357273330814869,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3488236.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-01-31,2024-01-31T03:23:28,LC08_127045_20240131,98.67,False,0.9347833248234841,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3484723.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-01-31,2024-01-31T03:23:52,LC08_127046_20240131,80.99,False,0.5249063936732821,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1957673.0,95.0,0.004852700118967775,14.997117826892847,5.747010192265407,17.90771473713812,3.194094563166143,0.0017367558320516246,0.8061893664705327,0.7741215759093724,0.8474236705659893,0.012845144849777126,-0.4212039339428741,-0.4991110353393897,-0.36043396957495916,0.02720524202664421,-0.6185865383309875,-0.7154602398221886,-0.5726488717591263,0.028124573749300726
2024-03-03,2024-03-03T03:23:21,LC08_127045_20240303,99.96,False,0.938674552179552,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3499212.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-03-03,2024-03-03T03:23:45,LC08_127046_20240303,84.92,False,0.5159251455002346,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1924122.0,11843.0,0.6155015118583956,21.099171967871627,17.037926589626807,24.77618409739773,0.9245167037056825,0.41728123268690864,0.38280595846214377,0.0011959712571535225,0.9543638921681196,0.1251655064124252,-0.10905730132272752,-0.5543646294960324,0.25191196862584964,0.11819147864131302,-0.31514069158604285,-0.7166873860701197,0.1047054597701147,0.09266898588250379
2024-03-12,2024-03-12T03:17:05,LC08_126045_20240312,43.71,False,0.013673453368310183,False,False,scene_does_not_cover_roi,False,,,,,51205.0,49390.0,96.45542427497314,25.827661527484672,19.141591378613896,34.706348426584896,1.4002115575740246,96.00429645542428,0.3878330912507944,-0.07755564243249419,0.960897930258249,0.13725021794413428,-0.15271208220213547,-0.6291664080441934,0.27337724546433906,0.13554428786361322,-0.32181304152777185,-0.8338185702616091,0.30796538291788994,0.12664614296527843
2024-03-12,2024-03-12T03:17:29,LC08_126046_20240312,41.93,False,0.052993195595900246,False,False,scene_does_not_cover_roi,False,,,,,198334.0,188450.0,95.01648733953836,24.902432613323043,16.2628855808386,33.334165488295696,1.6216092051491973,94.48052275454536,0.3405653837022677,-0.13279902607284172,0.9886612744727492,0.13874772679292413,-0.19387421917881137,-0.6787169679241981,0.30879005117238817,0.15821099017770798,-0.27982018661334396,-0.9889267075107783,0.27971909157841085,0.12752541751400379
2024-04-04,2024-04-04T03:23:01,LC08_127045_20240404,71.86,False,0.9360087400246557,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3489282.0,119483.0,3.424286142535914,30.698101506657327,26.172060923652907,38.41386218136802,1.3054416827678959,2.866979510397841,0.41160963467142814,-0.033381047809905535,0.8428379068579654,0.12193920373055346,-0.15704177336085118,-0.6054340225751674,0.28096525976626274,0.11475797395038052,-0.39212078279278006,-0.6981959980462652,0.08957558108180992,0.11453587218925666
2024-04-04,2024-04-04T03:23:25,LC08_127046_20240404,21.95,False,0.5225443148444042,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1948861.0,17828.0,0.9147907418743564,30.90654441214833,26.200715933269862,36.39044804590333,1.5085517336697807,0.7174960143386316,0.4424937675897506,0.03928791050431392,0.8382096959371876,0.14131238492016987,-0.17382922824789998,-0.6065268375442859,0.20082642634917314,0.143262449984039,-0.4119432026934889,-0.7082771445199937,-0.030379653610575725,0.12001687389613488
