date,observation_datetime_utc,scene_index,cloud_cover,scene_covers_roi,scene_coverage_ratio,export_requested,export_eligible,export_reason,exported,lst_drive_folder,indices_drive_folder,lst_export_description,indices_export_description,lst_total_pixels,lst_valid_pixels,lst_valid_pixel_ratio,lst_mean_temp_c,lst_min_temp_c,lst_max_temp_c,lst_std_temp_c,indices_valid_pixel_ratio,ndvi_mean,ndvi_min,ndvi_max,ndvi_std,ndbi_mean,ndbi_min,ndbi_max,ndbi_std,ndwi_mean,ndwi_min,ndwi_max,ndwi_std
2024-04-20,2024-04-20T03:22:52,LC08_127045_20240420,48.29,False,0.9365768003531859,False,False,scene_does_not_cover_roi,False,,,,,3491401.0,2879596.0,82.47680515644007,30.63353737730003,23.099260815890148,50.057654325522094,1.7959101666805377,79.59025617509991,0.5257744880527042,-0.07537424893682532,0.9999339207048459,0.146887618064648,-0.21015026189416877,-0.8037889039242221,0.534427786222291,0.1356345941411273,-0.4259440130898835,-0.9378270766679445,0.16581654461003612,0.12558721704683976
2024-04-20,2024-04-20T03:23:16,LC08_127046_20240420,8.85,False,0.5211565487368559,False,False,scene_does_not_cover_roi,False,,,,,1943675.0,1390542.0,71.54189872278029,30.786437416248468,24.926892880701473,49.79240021580301,1.7195668512387663,65.38474796455168,0.5641143653132902,0.06057059534544614,0.9998611561068174,0.127224038574842,-0.21881094646581478,-0.7451850778178395,0.4837271820665134,0.12789859381053587,-0.46116434167471854,-0.78173830840238,0.13285517856479223,0.1031206232984567
2024-04-29,2024-04-29T03:16:37,LC08_126045_20240429,43.81,False,0.014362352415666144,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,53784.0,4.0,0.007437156031533542,36.30152237556591,34.52805591404268,37.04572959081702,1.02862443458015,0.0,,,,,,,,,,,,
2024-04-29,2024-04-29T03:17:01,LC08_126046_20240429,27.63,False,0.05538858074267311,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,207294.0,13.0,0.006271286192557431,34.990405127177105,29.86307811752357,37.48868044199094,2.9063132557526954,0.0004824066301967255,0.11376107115319498,0.11376107115319498,0.11376107115319498,0.0,0.03322745027214428,0.03322745027214428,0.03322745027214428,0.0,-0.11436117018454041,-0.11436117018454041,-0.11436117018454041,0.0
2024-05-06,2024-05-06T03:23:07,LC08_127046_20240506,93.12,False,0.5179001575569254,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1931543.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-05-15,2024-05-15T03:16:22,LC08_126045_20240515,88.39,False,0.00863859747751269,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,32383.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-05-15,2024-05-15T03:16:46,LC08_126046_20240515,35.19,False,0.03651958963076493,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,136764.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-05-22,2024-05-22T03:22:30,LC08_127045_20240522,92.28,False,0.9360231613493603,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3489346.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-05-22,2024-05-22T03:22:54,LC08_127046_20240522,77.21,False,0.5225604254294332,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1948909.0,560488.0,28.759064686960755,24.227268786926935,-13.874488147470288,36.27887783317556,2.4747416464926064,25.898951669882997,0.5650459031597739,-0.2896295666468273,0.9999095363739164,0.1513434865356774,-0.29894416522462797,-0.9854889589905369,0.3662287417570078,0.11850735984599216,-0.45962119852103983,-0.9219820769636267,0.49894534039761496,0.13909212003802107
2024-06-07,2024-06-07T03:22:54,LC08_127046_20240607,77.02,False,0.5264961857315479,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1963611.0,3621.0,0.18440515967775695,22.10202271345629,13.131211035440629,26.43092029313408,1.769329259639136,0.08998727344672647,0.4440604382188979,0.10849995620897554,0.9958284042089535,0.16149367835192702,-0.22439639042965706,-0.45266352249884034,0.06735197814021537,0.08591227915252657,-0.3703233962601453,-0.8721227621483377,-0.09557743236540929,0.12770496023223565
2024-06-16,2024-06-16T03:16:22,LC08_126045_20240616,87.45,False,0.005481100718113316,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,20593.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-06-16,2024-06-16T03:16:46,LC08_126046_20240616,44.31,False,0.027781462430243372,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,104026.0,6814.0,6.55028550554669,23.380926981939112,-7.351120556564581,33.58206387873963,6.349524178022067,4.217214927037471,0.3517544652032603,-0.4986755239572325,0.8460248292686843,0.2874635740645463,-0.2754479166450253,-0.7427715958350094,0.09286811135252929,0.13426622471042726,-0.3418049689585809,-0.731329467783381,0.5389641905889317,0.26285498139250824
2024-06-23,2024-06-23T03:22:39,LC08_127045_20240623,78.02,False,0.934605817426351,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3484060.0,14462.0,0.4150904404631378,24.583746998763882,17.117635030428005,31.473470450668913,2.331583324217705,0.3869336348972176,0.5895639395063303,-0.36960535175169956,0.8968722961653873,0.2690852451365152,-0.3165873732261256,-0.6687317822330411,0.21831161439364904,0.10903938984771197,-0.5247459832921044,-0.7966577982441428,0.5891897982947076,0.2782029501745114
2024-06-23,2024-06-23T03:23:03,LC08_127046_20240623,91.85,False,0.525570496329208,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1960127.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-07-09,2024-07-09T03:22:47,LC08_127045_20240709,54.61,False,0.9335623585892682,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3480179.0,1365452.0,39.2351083090841,23.400105763137265,5.628079911093437,37.27006913842405,3.3209998958513363,33.37604186451329,0.523477260787712,-0.9546293853864416,0.999924635423863,0.19618063115874204,-0.23747491107555047,-0.8368603865821889,0.9328583975797794,0.12964062376983573,-0.47683740883106146,-0.9991498717478929,0.9673995451099318,0.17551373525668967
2024-07-09,2024-07-09T03:23:11,LC08_127046_20240709,36.08,False,0.5281662147565549,False,False,scene_does_not_cover_roi,False,,,,,1969835.0,1456860.0,73.95847875583488,20.635741928183993,-4.989510319344333,34.54293483739684,3.6160760780138412,67.2730457119505,0.4888738535535967,-0.31620919881305654,0.9996619527860727,0.1843330488567885,-0.25079559559715386,-0.723006179048714,0.3749974318259863,0.11971344853502748,-0.44263948850057455,-0.9995515333076211,0.36264631797303315,0.16149227503810984
2024-07-18,2024-07-18T03:16:46,LC08_126045_20240718,69.77,False,0.013950779927108716,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,52242.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-07-25,2024-07-25T03:23:02,LC08_127045_20240725,59.74,False,0.938448404708826,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3498374.0,17597.0,0.5030051103741339,22.37663717057418,13.036206148433621,28.911698878216953,1.980460850207906,0.27644271310042895,0.569905945482588,-0.5766854333344307,0.9015312916111852,0.3787401442257714,-0.3448032359496068,-0.7657385981936256,0.1465075274650753,0.13760376790863682,-0.5115775262561378,-0.7917819216237205,0.6192592592592594,0.3436716497524243
2024-08-03,2024-08-03T03:16:49,LC08_126045_20240803,79.84,False,0.007844684801169639,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,29421.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-08-03,2024-08-03T03:17:13,LC08_126046_20240803,70.21,False,0.034245423784973326,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,128220.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-08-10,2024-08-10T03:23:00,LC08_127045_20240810,40.14,False,0.9309933637436425,False,False,scene_does_not_cover_roi,False,,,,,3470610.0,3421608.0,98.58808682047248,32.36040741752062,21.087471602612993,48.98118883007572,2.725142748875859,98.15568444740262,0.5400677113099789,-0.9324066503134358,0.9913921259667154,0.28029724603061495,-0.24120140447442315,-0.8736155233107239,0.9773536663318415,0.15881608527430918,-0.5031476045484891,-0.9595421775713647,0.9964869038006601,0.25645551069424494
2024-08-10,2024-08-10T03:23:24,LC08_127046_20240810,6.49,False,0.5336890598393567,False,False,scene_does_not_cover_roi,False,,,,,1990406.0,1977211.0,99.33706992442748,32.5030542396413,23.74895286150388,49.06087719281362,2.3021509477571303,99.27848891130753,0.5687852643933109,-0.9002691150862756,0.9953911247670377,0.252300832022182,-0.25864686137820053,-0.8890345128877244,0.7202776101388051,0.1534116446714819,-0.521586126910933,-0.9909027052031041,0.9459830232358744,0.23683335285442972
2024-08-19,2024-08-19T03:16:58,LC08_126045_20240819,51.22,False,0.009791395986547996,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,36701.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-08-19,2024-08-19T03:17:22,LC08_126046_20240819,100.0,False,0.04042152340023176,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,151366.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-08-26,2024-08-26T03:23:10,LC08_127045_20240826,83.95,False,0.9335176636783794,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3480016.0,287658.0,8.265996478177112,27.68767521577961,11.73391220965874,37.500459999675286,2.5441375390204275,7.000571261741325,0.5535309258158656,-0.6789764685901911,0.9984082009487124,0.24017923633364627,-0.3393219776776316,-0.9775858376757804,0.5225334957369084,0.15473029929416499,-0.47947611519896705,-0.9484102971940318,0.8883349950149557,0.2257912818060116
2024-08-26,2024-08-26T03:23:34,LC08_127046_20240826,46.26,False,0.527663616801919,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,1967957.0,587397.0,29.848060704578405,25.84792431225855,7.370281067106816,36.720700558385204,3.623268619778326,27.48444198729952,0.5281455266129004,-0.9400886904582341,0.9998498009863069,0.23592487197484557,-0.3145960195586517,-0.9862315310927098,0.9011148812409094,0.1466381638774644,-0.4554872700004205,-0.999925844446367,0.9871439374842448,0.2192052460803107
2024-09-04,2024-09-04T03:17:06,LC08_126045_20240904,5.19,False,0.013498413448266034,False,False,scene_does_not_cover_roi,False,,,,,50551.0,49697.0,98.31061700065281,33.344553036379956,27.780107063308776,46.44426414419877,2.314836722119793,98.28292219738482,0.5610545327743811,-0.5255965883313674,0.970628387043396,0.27733662509422335,-0.2613285021672434,-0.8134825808074455,0.6403264866804195,0.15466773742265805,-0.5078748596071467,-0.794976353520724,0.9520684667885873,0.25168770538970625
2024-09-04,2024-09-04T03:17:30,LC08_126046_20240904,16.04,False,0.05286574849508654,False,False,scene_does_not_cover_roi,False,,,,,197856.0,192753.0,97.42085152838428,33.24492046218946,26.430464149798865,46.41421272104151,2.2904719335932255,97.23536309234998,0.5516248131236484,-0.8495332745088934,0.952013969572182,0.27189961668652896,-0.2923372268202642,-0.9619447033240144,0.634352781853064,0.1585341749174435,-0.4956753456762545,-0.8174463174927384,0.8731252692172142,0.24539095201088743
2024-09-20,2024-09-20T03:17:09,LC08_126045_20240920,49.47,False,0.010704053355025262,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,40106.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-09-20,2024-09-20T03:17:33,LC08_126046_20240920,55.19,False,0.04332926825206537,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,162227.0,73047.0,45.02764644602933,26.37661458553342,21.46377851045787,31.649962318327823,1.396801174511007,40.8729742891134,0.46662819804916206,-0.33293519695044493,0.9899586402140977,0.17079451851537222,-0.23409457202513997,-0.7749157230529864,0.2313268676911913,0.13023882451761135,-0.3966069129008204,-0.9601820910621152,0.3254020200464584,0.14633299172915565
2024-09-27,2024-09-27T03:23:15,LC08_127045_20240927,33.24,False,0.9296792118990198,False,False,scene_does_not_cover_roi,False,,,,,3465728.0,2219502.0,64.04143660437288,30.491696146842585,19.41957156896109,48.191512148110064,2.4143878378656938,58.654285621953015,0.4390860773248354,-0.9989738327347366,0.999932052138659,0.2684717871632326,-0.2156350556243926,-0.9993661525459545,0.9960629921259876,0.17454029841886162,-0.3938720979202024,-0.9999393167061109,0.9995456610631535,0.2572303043634068
2024-09-27,2024-09-27T03:23:39,LC08_127046_20240927,13.58,False,0.5369238203925525,False,False,scene_does_not_cover_roi,False,,,,,2002444.0,1388240.0,69.32728206132106,31.311518876543563,22.44310595805507,46.07664851034389,2.1098164770075085,64.64944837408687,0.43475931992404215,-0.9988649262202053,0.9954536365645488,0.2754979059951785,-0.2436596670509098,-0.9990636704119858,0.9971070395371288,0.17894561863292607,-0.38846894657142295,-0.9978239309820233,0.9995523724261418,0.27605103035239886
2024-10-06,2024-10-06T03:17:06,LC08_126045_20241006,2.51,False,0.002246692527233765,False,False,scene_does_not_cover_roi,False,,,,,8511.0,7957.0,93.49077664199271,34.447727763161616,30.18994136864245,40.401094236892106,1.6814126706043768,93.42027963811537,0.5242872981065186,-0.474357412595931,0.9653825915976625,0.14916614491025704,-0.15947234084572234,-0.7116538131962297,0.25306007544620235,0.12138520146639019,-0.511575009051431,-0.8852657165247654,0.5952916901144248,0.11490106954865824
2024-10-06,2024-10-06T03:17:30,LC08_126046_20241006,0.93,False,0.019268757493759957,False,False,scene_does_not_cover_roi,False,,,,,72238.0,69605.0,96.35510396190371,32.18386900185607,26.685114936597415,40.393434997810004,1.8389674823102342,96.15714720784075,0.3785574408053827,-0.5005596408670222,0.860422744056676,0.22972939303245435,-0.20414802191302328,-0.8587130340773442,0.3487224037838359,0.1637953633938178,-0.3753576603581368,-0.7601586708568666,0.6147740158755873,0.20631047123221818
2024-10-13,2024-10-13T03:23:26,LC08_127045_20241013,27.99,False,0.9356798092572745,False,False,scene_does_not_cover_roi,False,,,,,3488064.0,2364536.0,67.78935248894516,28.654237481122664,18.57620753334146,44.42153747689605,2.0341845322799537,61.87185785581916,0.4535893319442159,-0.9888501742160275,0.9996622966241723,0.21003342673358502,-0.18378972028759605,-0.9591886757767026,0.9793548387096769,0.16289852351843317,-0.40882919415582164,-0.9990817966179508,0.9880131362889982,0.19424805904886702
2024-10-13,2024-10-13T03:23:49,LC08_127046_20241013,17.52,False,0.5229715655071344,False,False,scene_does_not_cover_roi,False,,,,,1950448.0,1268873.0,65.05546418053699,28.783479927050465,19.17465440439554,44.326767015635994,1.829226667438104,59.39609771703732,0.45498354689049725,-0.3811501844732837,0.9999449622073825,0.20993655858742735,-0.20608414959242644,-0.9244482173174872,0.49706715000145496,0.16537149175810403,-0.41012044585791096,-0.9991683438399229,0.7302164308483863,0.1954645444756272
2024-10-22,2024-10-22T03:17:18,LC08_126045_20241022,35.63,False,0.013682291033662744,False,False,scene_does_not_cover_roi,False,,,,,51238.0,38043.0,74.24762871306451,31.03757704598264,24.24159720890549,40.98529180606096,1.7398178440750904,67.44993949802881,0.47906993597996805,-0.9837398373983745,0.9829425206538935,0.23363918787998453,-0.20252503372232705,-0.7341908483860049,0.9481666346707636,0.1448298771255965,-0.4365362050560621,-0.9754170324846356,0.989255869478711,0.21913738064948887
2024-10-22,2024-10-22T03:17:42,LC08_126046_20241022,33.68,False,0.053359776951536604,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,199707.0,98484.0,49.31424536946627,30.271300520465232,24.00104415640783,40.98072371699385,1.6550452209682835,41.510813341545365,0.4422924268485786,-0.8382314694408349,0.9906154123804366,0.22143502546463023,-0.20386292585175989,-0.7424922817850126,0.8823306848278489,0.13919862310451966,-0.3985940036949366,-0.9935148280753899,0.9487601944146973,0.20707001202884745
2024-10-29,2024-10-29T03:23:23,LC08_127045_20241029,88.32,False,0.9314829735418758,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3472443.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-11-07,2024-11-07T03:17:15,LC08_126045_20241107,0.3,False,0.007336226969605484,False,False,scene_does_not_cover_roi,False,,,,,27526.0,26828.0,97.46421565065756,28.244755773430494,23.93423609199914,33.96311155133952,1.5303872281819149,97.46421565065756,0.48991106804102963,-0.2529485109253315,0.8639410623869213,0.21008324368175998,-0.18643646928391122,-0.6599598320248315,0.26551467352672387,0.14761255322214106,-0.4525569669454488,-0.7501495245728887,0.36368542925292047,0.20958560616787433
2024-11-07,2024-11-07T03:17:39,LC08_126046_20241107,5.03,False,0.03272667144926719,False,False,scene_does_not_cover_roi,False,,,,,122549.0,119664.0,97.64583962333434,27.72522810626212,23.187900436247332,33.9382964212935,1.3548854169290288,97.64583962333434,0.4359920636211581,-0.2995337538690594,0.8447681052419626,0.19751176985542174,-0.18448698054844512,-0.8291720723344543,0.3346437452386769,0.1501491678095796,-0.4053056766592974,-0.754063919532771,0.38917266002699163,0.19259517401405774
2024-11-14,2024-11-14T03:23:23,LC08_127045_20241114,34.7,False,0.9296684507018025,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,3465686.0,983695.0,28.38384666123821,28.021269264992704,20.496001306878156,41.09982580066128,1.2823190464829701,23.55198941854513,0.4277901486289744,-0.9301300881242143,0.9997332147621167,0.1732995491880755,-0.18641950306814895,-0.8313085583384902,0.9305431878895812,0.14990305875378804,-0.3583788128541996,-0.999942911512845,0.9736815050889277,0.15883252320683547
2024-11-14,2024-11-14T03:23:47,LC08_127046_20241114,9.88,False,0.5364662406781937,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,2000731.0,765957.0,38.28385725017506,28.049193938255293,20.83339202696152,34.7822142543958,1.2464165078656064,31.461200931059697,0.4323030355448063,-0.7896625987078256,0.9996335654085748,0.17840034560179494,-0.20877907044551483,-0.8400123168961421,0.8826004207152163,0.15824779460394164,-0.36191208590675134,-0.9977179237466752,0.9481415929203542,0.168074005174036
2024-11-23,2024-11-23T03:17:23,LC08_126045_20241123,47.51,False,0.016301824209938746,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,61031.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-11-23,2024-11-23T03:17:47,LC08_126046_20241123,88.69,False,0.06244318356051075,False,False,scene_does_not_cover_roi|lst_valid_ratio_below_threshold|indices_valid_ratio_below_threshold,False,,,,,233603.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
2024-11-30,2024-11-30T03:23:36,LC08_127045_20241130,0.02,False,0.9403195388827233,False,False,scene_does_not_cover_roi,False,,,,,3505329.0,3501942.0,99.90337568884404,24.993133393965056,13.496418647434723,63.265912751751785,2.0354941245650267,99.90953773525966,0.4352357967060212,-0.858051556745898,0.951938150206641,0.2398511015416732,-0.171804101335659,-0.9937547108861847,0.9636550660037715,0.16912392748149294,-0.4187798986022518,-0.8404971865289327,0.992300987797792,0.22301826131594402
2024-11-30,2024-11-30T03:24:00,LC08_127046_20241130,0.02,False,0.5120331177637762,False,False,scene_does_not_cover_roi,False,,,,,1909594.0,1903244.0,99.66746858232692,24.630815451736684,13.534500641176294,45.28854162391269,1.9519318671598076,99.67883225439543,0.45654550024444746,-0.6317336756241977,0.9320375394742694,0.22788285652005083,-0.19436081001981467,-0.9747868001483131,0.4256288874140291,0.16925376858465563,-0.43295348685102314,-0.8553671575218917,0.8458107354655588,0.21073513904201824
